ombra/content/it/audio/corso1/001.mp3	F	Ciao, come stai?
ombra/content/it/audio/corso1/002.mp3	M	Sto bene, grazie.
ombra/content/it/audio/corso1/003.mp3	F	Buongiorno, signora Rossi.
ombra/content/it/audio/corso1/004.mp3	M	Buonasera a tutti.
ombra/content/it/audio/corso1/005.mp3	F	Mi chiamo Marco.
ombra/content/it/audio/corso1/006.mp3	M	Come ti chiami?
ombra/content/it/audio/corso1/007.mp3	F	Piacere di conoscerti.
ombra/content/it/audio/corso1/008.mp3	M	Di dove sei?
ombra/content/it/audio/corso1/009.mp3	F	Sono di Tokyo.
ombra/content/it/audio/corso1/010.mp3	M	Abito a Roma.
ombra/content/it/audio/corso1/011.mp3	F	Parli inglese?
ombra/content/it/audio/corso1/012.mp3	M	Parlo un po' di italiano.
ombra/content/it/audio/corso1/013.mp3	F	Non capisco.
ombra/content/it/audio/corso1/014.mp3	M	Puoi ripetere, per favore?
ombra/content/it/audio/corso1/015.mp3	F	Parla più lentamente, per favore.
ombra/content/it/audio/corso1/016.mp3	M	Grazie mille.
ombra/content/it/audio/corso1/017.mp3	F	Prego!
ombra/content/it/audio/corso1/018.mp3	M	Scusa, dov'è il bagno?
ombra/content/it/audio/corso1/019.mp3	F	Quanto costa questo?
ombra/content/it/audio/corso1/020.mp3	M	Vorrei un caffè, per favore.
ombra/content/it/audio/corso1/021.mp3	F	Il conto, per favore.
ombra/content/it/audio/corso1/022.mp3	M	Che ore sono?
ombra/content/it/audio/corso1/023.mp3	F	Sono le tre.
ombra/content/it/audio/corso1/024.mp3	M	Oggi è lunedì.
ombra/content/it/audio/corso1/025.mp3	F	Domani lavoro.
ombra/content/it/audio/corso1/026.mp3	M	Ho fame.
ombra/content/it/audio/corso1/027.mp3	F	Ho sete.
ombra/content/it/audio/corso1/028.mp3	M	Sono stanco.
ombra/content/it/audio/corso1/029.mp3	F	Va bene.
ombra/content/it/audio/corso1/030.mp3	M	Non lo so.
ombra/content/it/audio/corso1/031.mp3	F	Certo, perché no?
ombra/content/it/audio/corso1/032.mp3	M	Mi piace la pizza.
ombra/content/it/audio/corso1/033.mp3	F	Non mi piace il pesce.
ombra/content/it/audio/corso1/034.mp3	M	Ho una sorella.
ombra/content/it/audio/corso1/035.mp3	F	Questo è mio fratello.
ombra/content/it/audio/corso1/036.mp3	M	La mia famiglia è grande.
ombra/content/it/audio/corso1/037.mp3	F	Dove abiti?
ombra/content/it/audio/corso1/038.mp3	M	Lavoro in un ufficio.
ombra/content/it/audio/corso1/039.mp3	F	Studio l'italiano.
ombra/content/it/audio/corso1/040.mp3	M	Quanti anni hai?
ombra/content/it/audio/corso1/041.mp3	F	Ho trent'anni.
ombra/content/it/audio/corso1/042.mp3	M	Che lavoro fai?
ombra/content/it/audio/corso1/043.mp3	F	Sono insegnante.
ombra/content/it/audio/corso1/044.mp3	M	A domani!
ombra/content/it/audio/corso1/045.mp3	F	A presto!
ombra/content/it/audio/corso1/046.mp3	M	Buona giornata!
ombra/content/it/audio/corso1/047.mp3	F	Buonanotte, dormi bene.
ombra/content/it/audio/corso1/048.mp3	M	Arrivederci!
ombra/content/it/audio/corso1/049.mp3	M	Benvenuto in Italia!
ombra/content/it/audio/corso1/050.mp3	M	In bocca al lupo!
ombra/content/it/audio/corso2/001.mp3	F	Un tavolo per due, per favore.
ombra/content/it/audio/corso2/002.mp3	M	Avete un menù in inglese?
ombra/content/it/audio/corso2/003.mp3	F	Cosa mi consiglia?
ombra/content/it/audio/corso2/004.mp3	M	Prendo una pizza margherita.
ombra/content/it/audio/corso2/005.mp3	F	Per me, un bicchiere di vino rosso.
ombra/content/it/audio/corso2/006.mp3	M	Vorrei dell'acqua naturale.
ombra/content/it/audio/corso2/007.mp3	F	L'acqua frizzante, per favore.
ombra/content/it/audio/corso2/008.mp3	M	Qual è il piatto del giorno?
ombra/content/it/audio/corso2/009.mp3	M	Sono vegetariano.
ombra/content/it/audio/corso2/010.mp3	M	Senza cipolla, per favore.
ombra/content/it/audio/corso2/011.mp3	F	Il pesce è fresco?
ombra/content/it/audio/corso2/012.mp3	M	Un caffè macchiato, grazie.
ombra/content/it/audio/corso2/013.mp3	F	Posso avere ancora pane?
ombra/content/it/audio/corso2/014.mp3	M	Questo è delizioso!
ombra/content/it/audio/corso2/015.mp3	F	La pasta è troppo salata.
ombra/content/it/audio/corso2/016.mp3	M	Un gelato al cioccolato, per favore.
ombra/content/it/audio/corso2/017.mp3	F	Che gusti avete?
ombra/content/it/audio/corso2/018.mp3	M	Prendiamo un antipasto da dividere.
ombra/content/it/audio/corso2/019.mp3	F	A che ora chiudete?
ombra/content/it/audio/corso2/020.mp3	M	È libero questo tavolo?
ombra/content/it/audio/corso2/021.mp3	F	Possiamo sederci fuori?
ombra/content/it/audio/corso2/022.mp3	M	Il servizio è incluso?
ombra/content/it/audio/corso2/023.mp3	F	Posso pagare con la carta?
ombra/content/it/audio/corso2/024.mp3	M	Solo contanti, mi dispiace.
ombra/content/it/audio/corso2/025.mp3	F	Tenga il resto.
ombra/content/it/audio/corso2/026.mp3	M	Era tutto buonissimo.
ombra/content/it/audio/corso2/027.mp3	F	Ho prenotato per le otto.
ombra/content/it/audio/corso2/028.mp3	M	Siamo in quattro.
ombra/content/it/audio/corso2/029.mp3	F	Aspettiamo un amico.
ombra/content/it/audio/corso2/030.mp3	M	Prendo il dolce dopo.
ombra/content/it/audio/corso2/031.mp3	F	Cameriere, scusi!
ombra/content/it/audio/corso2/032.mp3	M	Manca una forchetta.
ombra/content/it/audio/corso2/033.mp3	F	Mi porta il conto?
ombra/content/it/audio/corso2/034.mp3	M	Facciamo alla romana.
ombra/content/it/audio/corso2/035.mp3	F	Offro io.
ombra/content/it/audio/corso2/036.mp3	M	Vuoi assaggiare il mio?
ombra/content/it/audio/corso2/037.mp3	F	Non bevo alcolici.
ombra/content/it/audio/corso2/038.mp3	M	Una birra piccola, per favore.
ombra/content/it/audio/corso2/039.mp3	F	Il cappuccino è per me.
ombra/content/it/audio/corso2/040.mp3	M	Faccio colazione al bar.
ombra/content/it/audio/corso2/041.mp3	F	Un cornetto e un succo, grazie.
ombra/content/it/audio/corso2/042.mp3	M	C'è troppo zucchero.
ombra/content/it/audio/corso2/043.mp3	F	Preferisco il tè al caffè.
ombra/content/it/audio/corso2/044.mp3	M	Che cosa prendi tu?
ombra/content/it/audio/corso2/045.mp3	F	Ancora un momento, per favore.
ombra/content/it/audio/corso2/046.mp3	M	Siamo pronti per ordinare.
ombra/content/it/audio/corso2/047.mp3	F	Com'è la zuppa oggi?
ombra/content/it/audio/corso2/048.mp3	M	Niente dolce per me, grazie.
ombra/content/it/audio/corso2/049.mp3	F	Era la mia prima volta qui.
ombra/content/it/audio/corso2/050.mp3	M	Torniamo presto!
ombra/content/it/audio/corso3/001.mp3	F	Dov'è la stazione?
ombra/content/it/audio/corso3/002.mp3	M	È lontano da qui?
ombra/content/it/audio/corso3/003.mp3	F	Puoi mostrarmi sulla mappa?
ombra/content/it/audio/corso3/004.mp3	M	Giri a destra al semaforo.
ombra/content/it/audio/corso3/005.mp3	F	Sempre dritto, poi a sinistra.
ombra/content/it/audio/corso3/006.mp3	M	È vicino al duomo.
ombra/content/it/audio/corso3/007.mp3	F	Quanto ci vuole a piedi?
ombra/content/it/audio/corso3/008.mp3	M	Dieci minuti, più o meno.
ombra/content/it/audio/corso3/009.mp3	F	Che autobus devo prendere?
ombra/content/it/audio/corso3/010.mp3	M	Il ventitré passa ogni ora.
ombra/content/it/audio/corso3/011.mp3	F	Dove si comprano i biglietti?
ombra/content/it/audio/corso3/012.mp3	M	Un biglietto per Firenze, per favore.
ombra/content/it/audio/corso3/013.mp3	F	Solo andata o andata e ritorno?
ombra/content/it/audio/corso3/014.mp3	M	Il treno parte dal binario due.
ombra/content/it/audio/corso3/015.mp3	F	Il prossimo treno è alle nove.
ombra/content/it/audio/corso3/016.mp3	M	Sono in ritardo!
ombra/content/it/audio/corso3/017.mp3	F	Il museo è aperto oggi?
ombra/content/it/audio/corso3/018.mp3	M	Chiude il lunedì.
ombra/content/it/audio/corso3/019.mp3	F	L'ingresso è gratuito.
ombra/content/it/audio/corso3/020.mp3	M	Due biglietti per il museo.
ombra/content/it/audio/corso3/021.mp3	F	Posso fare una foto qui?
ombra/content/it/audio/corso3/022.mp3	M	Che bella piazza!
ombra/content/it/audio/corso3/023.mp3	F	Questa chiesa è antica.
ombra/content/it/audio/corso3/024.mp3	M	Cerco una farmacia.
ombra/content/it/audio/corso3/025.mp3	F	C'è un supermercato qui vicino?
ombra/content/it/audio/corso3/026.mp3	M	Apre alle otto e mezza.
ombra/content/it/audio/corso3/027.mp3	F	Quanto costano queste scarpe?
ombra/content/it/audio/corso3/028.mp3	M	Sono in saldo.
ombra/content/it/audio/corso3/029.mp3	F	Posso provarlo?
ombra/content/it/audio/corso3/030.mp3	M	Che taglia porta?
ombra/content/it/audio/corso3/031.mp3	F	Porto la quarantadue.
ombra/content/it/audio/corso3/032.mp3	M	È troppo caro per me.
ombra/content/it/audio/corso3/033.mp3	F	Avete qualcosa di più economico?
ombra/content/it/audio/corso3/034.mp3	M	Lo prendo!
ombra/content/it/audio/corso3/035.mp3	F	Mi dà una busta, per favore?
ombra/content/it/audio/corso3/036.mp3	M	Dove posso cambiare i soldi?
ombra/content/it/audio/corso3/037.mp3	F	C'è un bancomat qui?
ombra/content/it/audio/corso3/038.mp3	M	Ho perso il portafoglio.
ombra/content/it/audio/corso3/039.mp3	F	Aiuto, per favore!
ombra/content/it/audio/corso3/040.mp3	M	Chiamo la polizia?
ombra/content/it/audio/corso3/041.mp3	F	Non è niente di grave.
ombra/content/it/audio/corso3/042.mp3	M	La città è piena di turisti.
ombra/content/it/audio/corso3/043.mp3	F	Oggi c'è il mercato.
ombra/content/it/audio/corso3/044.mp3	M	Compro frutta e verdura.
ombra/content/it/audio/corso3/045.mp3	F	Un chilo di mele, grazie.
ombra/content/it/audio/corso3/046.mp3	M	Queste arance sono dolci?
ombra/content/it/audio/corso3/047.mp3	F	Assaggi pure!
ombra/content/it/audio/corso3/048.mp3	M	Il centro è chiuso al traffico.
ombra/content/it/audio/corso3/049.mp3	F	Andiamo a piedi.
ombra/content/it/audio/corso3/050.mp3	M	Ci vediamo davanti al cinema.
ombra/content/it/audio/corso4/001.mp3	F	Mi sveglio alle sette.
ombra/content/it/audio/corso4/002.mp3	M	Mi alzo subito.
ombra/content/it/audio/corso4/003.mp3	F	Faccio la doccia ogni mattina.
ombra/content/it/audio/corso4/004.mp3	M	Mi vesto in fretta.
ombra/content/it/audio/corso4/005.mp3	F	Bevo un caffè a casa.
ombra/content/it/audio/corso4/006.mp3	M	Esco di casa alle otto.
ombra/content/it/audio/corso4/007.mp3	F	Vado al lavoro in bici.
ombra/content/it/audio/corso4/008.mp3	M	Il viaggio dura venti minuti.
ombra/content/it/audio/corso4/009.mp3	F	Comincio alle nove in punto.
ombra/content/it/audio/corso4/010.mp3	M	Ho una pausa a mezzogiorno.
ombra/content/it/audio/corso4/011.mp3	F	Pranzo con i colleghi.
ombra/content/it/audio/corso4/012.mp3	M	Il pomeriggio passa veloce.
ombra/content/it/audio/corso4/013.mp3	F	Finisco alle sei di sera.
ombra/content/it/audio/corso4/014.mp3	M	Torno a casa stanco.
ombra/content/it/audio/corso4/015.mp3	F	Prima faccio la spesa.
ombra/content/it/audio/corso4/016.mp3	M	Cucino la cena per due.
ombra/content/it/audio/corso4/017.mp3	F	Ceniamo alle otto.
ombra/content/it/audio/corso4/018.mp3	M	Dopo cena guardo un film.
ombra/content/it/audio/corso4/019.mp3	F	Leggo un libro a letto.
ombra/content/it/audio/corso4/020.mp3	M	Vado a dormire a mezzanotte.
ombra/content/it/audio/corso4/021.mp3	F	Dormo otto ore.
ombra/content/it/audio/corso4/022.mp3	M	Il sabato è diverso.
ombra/content/it/audio/corso4/023.mp3	F	Resto a letto fino a tardi.
ombra/content/it/audio/corso4/024.mp3	M	Faccio colazione con calma.
ombra/content/it/audio/corso4/025.mp3	F	Pulisco la casa il weekend.
ombra/content/it/audio/corso4/026.mp3	M	Lavo i vestiti la domenica.
ombra/content/it/audio/corso4/027.mp3	F	Vado in palestra due volte a settimana.
ombra/content/it/audio/corso4/028.mp3	M	Corro nel parco la mattina.
ombra/content/it/audio/corso4/029.mp3	F	Non ho mai tempo.
ombra/content/it/audio/corso4/030.mp3	M	Ogni tanto arrivo tardi.
ombra/content/it/audio/corso4/031.mp3	F	Di solito prendo il treno.
ombra/content/it/audio/corso4/032.mp3	M	Oggi lavoro da casa.
ombra/content/it/audio/corso4/033.mp3	F	La riunione è alle dieci.
ombra/content/it/audio/corso4/034.mp3	M	Scrivo molte email.
ombra/content/it/audio/corso4/035.mp3	F	Telefono a mia madre.
ombra/content/it/audio/corso4/036.mp3	M	Parliamo per un'ora.
ombra/content/it/audio/corso4/037.mp3	F	Porto fuori il cane.
ombra/content/it/audio/corso4/038.mp3	M	Il mio gatto dorme sempre.
ombra/content/it/audio/corso4/039.mp3	F	Innaffio le piante.
ombra/content/it/audio/corso4/040.mp3	M	Butto la spazzatura.
ombra/content/it/audio/corso4/041.mp3	F	Controllo troppo il telefono.
ombra/content/it/audio/corso4/042.mp3	M	Stasera esco con gli amici.
ombra/content/it/audio/corso4/043.mp3	F	Domani mi riposo.
ombra/content/it/audio/corso4/044.mp3	M	Che giornata lunga!
ombra/content/it/audio/corso4/045.mp3	F	Non vedo l'ora del weekend.
ombra/content/it/audio/corso4/046.mp3	M	Il lunedì è sempre difficile.
ombra/content/it/audio/corso4/047.mp3	F	A pranzo mangio un panino.
ombra/content/it/audio/corso4/048.mp3	M	Ripasso le parole ogni sera.
ombra/content/it/audio/corso4/049.mp3	F	Ascolto musica in cucina.
ombra/content/it/audio/corso4/050.mp3	M	Mi piace questa vita semplice.
ombra/content/it/audio/corso5/001.mp3	M	Sono sposato da cinque anni.
ombra/content/it/audio/corso5/002.mp3	M	Abbiamo due figli piccoli.
ombra/content/it/audio/corso5/003.mp3	F	Mia figlia ha sei anni.
ombra/content/it/audio/corso5/004.mp3	M	I miei genitori vivono al mare.
ombra/content/it/audio/corso5/005.mp3	F	Mio nonno ha novant'anni.
ombra/content/it/audio/corso5/006.mp3	M	Siamo una famiglia allegra.
ombra/content/it/audio/corso5/007.mp3	M	Vivo da solo in città.
ombra/content/it/audio/corso5/008.mp3	M	Il mio appartamento è piccolo.
ombra/content/it/audio/corso5/009.mp3	F	Ho un balcone con fiori.
ombra/content/it/audio/corso5/010.mp3	M	Nel tempo libero dipingo.
ombra/content/it/audio/corso5/011.mp3	F	Suono la chitarra da poco.
ombra/content/it/audio/corso5/012.mp3	M	Gioco a calcio il giovedì.
ombra/content/it/audio/corso5/013.mp3	F	Amo viaggiare in treno.
ombra/content/it/audio/corso5/014.mp3	M	Faccio molte fotografie.
ombra/content/it/audio/corso5/015.mp3	F	Il mio hobby è cucinare.
ombra/content/it/audio/corso5/016.mp3	M	Preparo una torta ogni domenica.
ombra/content/it/audio/corso5/017.mp3	F	Colleziono cartoline vecchie.
ombra/content/it/audio/corso5/018.mp3	M	Mi interessa la storia.
ombra/content/it/audio/corso5/019.mp3	F	Guardo poco la televisione.
ombra/content/it/audio/corso5/020.mp3	M	Preferisco i libri gialli.
ombra/content/it/audio/corso5/021.mp3	F	Che tempo fa oggi?
ombra/content/it/audio/corso5/022.mp3	M	C'è il sole ma fa freddo.
ombra/content/it/audio/corso5/023.mp3	F	Piove da tre giorni.
ombra/content/it/audio/corso5/024.mp3	M	Domani arriva la neve.
ombra/content/it/audio/corso5/025.mp3	F	Odio il vento forte.
ombra/content/it/audio/corso5/026.mp3	M	In estate fa molto caldo.
ombra/content/it/audio/corso5/027.mp3	F	La primavera è la mia stagione.
ombra/content/it/audio/corso5/028.mp3	M	Sono contento del mio lavoro.
ombra/content/it/audio/corso5/029.mp3	M	A volte sono un po' pigro.
ombra/content/it/audio/corso5/030.mp3	M	Sono una persona curiosa.
ombra/content/it/audio/corso5/031.mp3	F	Parlo tre lingue.
ombra/content/it/audio/corso5/032.mp3	M	Imparo parole nuove ogni giorno.
ombra/content/it/audio/corso5/033.mp3	F	Il mio sogno è vivere in Italia.
ombra/content/it/audio/corso5/034.mp3	M	Vengo in Italia ogni anno.
ombra/content/it/audio/corso5/035.mp3	F	Conosco bene Venezia.
ombra/content/it/audio/corso5/036.mp3	M	Il mare mi rilassa.
ombra/content/it/audio/corso5/037.mp3	F	Ho paura dei ragni.
ombra/content/it/audio/corso5/038.mp3	M	Non mangio carne rossa.
ombra/content/it/audio/corso5/039.mp3	F	Bevo solo acqua e tè.
ombra/content/it/audio/corso5/040.mp3	M	Il caffè mi tiene sveglio.
ombra/content/it/audio/corso5/041.mp3	M	Mia moglie lavora in ospedale.
ombra/content/it/audio/corso5/042.mp3	M	Mio cugino vive in Germania.
ombra/content/it/audio/corso5/043.mp3	F	Ho tanti amici stranieri.
ombra/content/it/audio/corso5/044.mp3	M	Scrivo un diario in italiano.
ombra/content/it/audio/corso5/045.mp3	F	La musica italiana mi piace molto.
ombra/content/it/audio/corso5/046.mp3	M	Canto sotto la doccia.
ombra/content/it/audio/corso5/047.mp3	F	Il weekend visito i musei.
ombra/content/it/audio/corso5/048.mp3	M	Sogno di parlare bene l'italiano.
ombra/content/it/audio/corso5/049.mp3	F	Ogni giorno faccio un piccolo passo.
ombra/content/it/audio/corso5/050.mp3	M	Questa è la mia vita.
ombra/content/it/audio/corso6/001.mp3	F	Ho una prenotazione a nome Rossi.
ombra/content/it/audio/corso6/002.mp3	M	Vorrei una camera doppia.
ombra/content/it/audio/corso6/003.mp3	F	Quanto costa a notte?
ombra/content/it/audio/corso6/004.mp3	M	La colazione è inclusa?
ombra/content/it/audio/corso6/005.mp3	F	A che piano è la camera?
ombra/content/it/audio/corso6/006.mp3	M	Ecco il mio passaporto.
ombra/content/it/audio/corso6/007.mp3	F	C'è il wifi in camera?
ombra/content/it/audio/corso6/008.mp3	M	C'è un balcone con vista?
