ombra/content/it/audio/corso1/001.mp3	F	Ciao, come stai?
ombra/content/it/audio/corso6/009.mp3	F	Il mare è vicino all'albergo?
ombra/content/it/audio/corso6/010.mp3	M	Posso lasciare qui la valigia?
ombra/content/it/audio/corso6/011.mp3	F	La mia valigia è pesante.
ombra/content/it/audio/corso6/012.mp3	M	Partiamo domenica mattina.
ombra/content/it/audio/corso6/013.mp3	F	L'aereo parte alle sei.
ombra/content/it/audio/corso6/014.mp3	M	Il volo è in ritardo.
ombra/content/it/audio/corso6/015.mp3	F	Dov'è l'uscita quattro?
ombra/content/it/audio/corso6/016.mp3	M	Devo cambiare a Milano?
ombra/content/it/audio/corso6/017.mp3	F	Questo posto è occupato?
ombra/content/it/audio/corso6/018.mp3	M	Posso aprire il finestrino?
ombra/content/it/audio/corso6/019.mp3	F	Scendo alla prossima fermata.
ombra/content/it/audio/corso6/020.mp3	M	Dove si prende il taxi?
ombra/content/it/audio/corso6/021.mp3	F	Quanto costa fino al centro?
ombra/content/it/audio/corso6/022.mp3	M	Manca molto?
ombra/content/it/audio/corso6/023.mp3	F	Che bel panorama!
ombra/content/it/audio/corso6/024.mp3	M	Facciamo una pausa qui.
ombra/content/it/audio/corso6/025.mp3	F	Ho bisogno di riposare.
ombra/content/it/audio/corso6/026.mp3	M	L'albergo è pieno.
ombra/content/it/audio/corso6/027.mp3	F	C'è una camera libera per stasera?
ombra/content/it/audio/corso6/028.mp3	M	L'ascensore non funziona.
ombra/content/it/audio/corso6/029.mp3	F	La chiave non apre la porta.
ombra/content/it/audio/corso6/030.mp3	M	Mi serve un asciugamano pulito.
ombra/content/it/audio/corso6/031.mp3	F	L'aria condizionata è rotta.
ombra/content/it/audio/corso6/032.mp3	M	Posso cambiare camera?
ombra/content/it/audio/corso6/033.mp3	F	A che ora devo lasciare la camera?
ombra/content/it/audio/corso6/034.mp3	M	Pago adesso o dopo?
ombra/content/it/audio/corso6/035.mp3	F	Mi chiama un taxi, per favore?
ombra/content/it/audio/corso6/036.mp3	M	Noleggiamo due biciclette domani.
ombra/content/it/audio/corso6/037.mp3	F	La spiaggia è piena stamattina.
ombra/content/it/audio/corso6/038.mp3	M	Nuoto ogni mattina in mare.
ombra/content/it/audio/corso6/039.mp3	F	Oggi prendo il sole.
ombra/content/it/audio/corso6/040.mp3	M	Dopo il bagno, un gelato!
ombra/content/it/audio/corso6/041.mp3	F	Mando una cartolina ai nonni.
ombra/content/it/audio/corso6/042.mp3	M	Porto un regalo a mia madre.
ombra/content/it/audio/corso6/043.mp3	F	La guida parla molto veloce.
ombra/content/it/audio/corso6/044.mp3	M	Il castello apre alle dieci?
ombra/content/it/audio/corso6/045.mp3	F	Facciamo una foto qui?
ombra/content/it/audio/corso6/046.mp3	M	Il viaggio in nave è lungo.
ombra/content/it/audio/corso6/047.mp3	F	Ho il mal di mare.
ombra/content/it/audio/corso6/048.mp3	M	Torniamo in albergo verso sera.
ombra/content/it/audio/corso6/049.mp3	F	Le vacanze finiscono domani.
ombra/content/it/audio/corso6/050.mp3	M	Voglio restare ancora una settimana.
ombra/content/it/audio/corso7/001.mp3	F	Che cosa hai fatto ieri?
ombra/content/it/audio/corso7/002.mp3	M	Ho lavorato tutto il giorno.
ombra/content/it/audio/corso7/003.mp3	F	Ho dormito fino a tardi.
ombra/content/it/audio/corso7/004.mp3	M	Sono andato al cinema.
ombra/content/it/audio/corso7/005.mp3	F	Ho visto un film bellissimo.
ombra/content/it/audio/corso7/006.mp3	M	Abbiamo mangiato una pizza enorme.
ombra/content/it/audio/corso7/007.mp3	F	Ho incontrato un vecchio amico.
ombra/content/it/audio/corso7/008.mp3	M	Abbiamo parlato per ore.
ombra/content/it/audio/corso7/009.mp3	F	Sono tornata a casa a mezzanotte.
ombra/content/it/audio/corso7/010.mp3	M	Ho perso l'autobus stamattina.
ombra/content/it/audio/corso7/011.mp3	F	Sono arrivata in ritardo al lavoro.
ombra/content/it/audio/corso7/012.mp3	M	Il capo non ha detto niente.
ombra/content/it/audio/corso7/013.mp3	F	Hai visto la partita ieri sera?
ombra/content/it/audio/corso7/014.mp3	M	La nostra squadra ha vinto!
ombra/content/it/audio/corso7/015.mp3	F	Ho comprato una giacca nuova.
ombra/content/it/audio/corso7/016.mp3	M	Quanto hai pagato?
ombra/content/it/audio/corso7/017.mp3	F	Ho speso troppo questo mese.
ombra/content/it/audio/corso7/018.mp3	M	Dove sei stato in vacanza?
ombra/content/it/audio/corso7/019.mp3	F	Sono stata al mare in Sicilia.
ombra/content/it/audio/corso7/020.mp3	M	Abbiamo visitato tre città.
ombra/content/it/audio/corso7/021.mp3	F	Il viaggio è durato dieci ore.
ombra/content/it/audio/corso7/022.mp3	M	Ho preso il treno delle sette.
ombra/content/it/audio/corso7/023.mp3	F	Ho dimenticato l'ombrello a casa.
ombra/content/it/audio/corso7/024.mp3	M	È piovuto tutta la notte.
ombra/content/it/audio/corso7/025.mp3	F	Finalmente è uscito il sole.
ombra/content/it/audio/corso7/026.mp3	M	Ho conosciuto una persona simpatica.
ombra/content/it/audio/corso7/027.mp3	M	Ci siamo divertiti molto.
ombra/content/it/audio/corso7/028.mp3	M	Ieri non ho fatto niente.
ombra/content/it/audio/corso7/029.mp3	M	Mi sono riposato tutto il weekend.
ombra/content/it/audio/corso7/030.mp3	M	Ho pulito tutta la casa.
ombra/content/it/audio/corso7/031.mp3	F	Ho cucinato per i miei amici.
ombra/content/it/audio/corso7/032.mp3	M	La cena è venuta benissimo.
ombra/content/it/audio/corso7/033.mp3	F	Abbiamo bevuto un buon vino.
ombra/content/it/audio/corso7/034.mp3	M	Chi ha lavato i piatti?
ombra/content/it/audio/corso7/035.mp3	F	Ho letto un libro in due giorni.
ombra/content/it/audio/corso7/036.mp3	M	Ho ascoltato musica tutta la sera.
ombra/content/it/audio/corso7/037.mp3	F	Siamo usciti sabato sera.
ombra/content/it/audio/corso7/038.mp3	M	Ho ballato fino alle due.
ombra/content/it/audio/corso7/039.mp3	F	Mi sono svegliata tardi domenica.
ombra/content/it/audio/corso7/040.mp3	M	Ho fatto colazione al bar.
ombra/content/it/audio/corso7/041.mp3	F	Poi ho camminato nel parco.
ombra/content/it/audio/corso7/042.mp3	M	Ho trovato un gatto per strada.
ombra/content/it/audio/corso7/043.mp3	F	Ha bevuto tutto il latte.
ombra/content/it/audio/corso7/044.mp3	M	Hai sentito la novità?
ombra/content/it/audio/corso7/045.mp3	F	Marco ha cambiato lavoro.
ombra/content/it/audio/corso7/046.mp3	M	Che sorpresa!
ombra/content/it/audio/corso7/047.mp3	F	Il weekend è passato veloce.
ombra/content/it/audio/corso7/048.mp3	M	Ho studiato l'italiano anche ieri.
ombra/content/it/audio/corso7/049.mp3	F	Ho ripetuto le frasi ad alta voce.
ombra/content/it/audio/corso7/050.mp3	M	Oggi comincio una nuova settimana.
ombra/content/it/audio/corso8/001.mp3	F	Come ti senti oggi?
ombra/content/it/audio/corso8/002.mp3	M	Non mi sento bene.
ombra/content/it/audio/corso8/003.mp3	F	Ho mal di testa.
ombra/content/it/audio/corso8/004.mp3	M	Ho anche mal di gola.
ombra/content/it/audio/corso8/005.mp3	F	Forse ho la febbre.
ombra/content/it/audio/corso8/006.mp3	M	Ho misurato la temperatura.
ombra/content/it/audio/corso8/007.mp3	F	Trentotto e mezzo, è alta.
ombra/content/it/audio/corso8/008.mp3	M	Devo restare a letto.
ombra/content/it/audio/corso8/009.mp3	F	Hai preso una medicina?
ombra/content/it/audio/corso8/010.mp3	M	Prendo la medicina dopo i pasti.
ombra/content/it/audio/corso8/011.mp3	F	Mi fa male la schiena.
ombra/content/it/audio/corso8/012.mp3	M	Le gambe sono pesanti oggi.
ombra/content/it/audio/corso8/013.mp3	F	Ho camminato troppo ieri.
ombra/content/it/audio/corso8/014.mp3	M	Devo andare dal medico.
ombra/content/it/audio/corso8/015.mp3	F	Il dottore può vedermi oggi?
ombra/content/it/audio/corso8/016.mp3	M	Ho un appuntamento alle undici.
ombra/content/it/audio/corso8/017.mp3	F	La sala d'aspetto è piena.
ombra/content/it/audio/corso8/018.mp3	M	Respiri profondamente, per favore.
ombra/content/it/audio/corso8/019.mp3	F	Apra la bocca, per favore.
ombra/content/it/audio/corso8/020.mp3	M	È solo un raffreddore.
ombra/content/it/audio/corso8/021.mp3	F	Ho il naso chiuso.
ombra/content/it/audio/corso8/022.mp3	M	Ho la tosse da tre giorni.
ombra/content/it/audio/corso8/023.mp3	F	Mi gira la testa.
ombra/content/it/audio/corso8/024.mp3	M	Le arance hanno tanta vitamina C.
ombra/content/it/audio/corso8/025.mp3	F	Bevi molta acqua calda.
ombra/content/it/audio/corso8/026.mp3	M	Il riposo è la cura migliore.
ombra/content/it/audio/corso8/027.mp3	F	Mi sento già meglio.
ombra/content/it/audio/corso8/028.mp3	M	Sono guarito in una settimana.
ombra/content/it/audio/corso8/029.mp3	F	Lo sport fa bene alla salute.
ombra/content/it/audio/corso8/030.mp3	M	Faccio ginnastica ogni mattina.
ombra/content/it/audio/corso8/031.mp3	F	Mangio tanta frutta e verdura.
ombra/content/it/audio/corso8/032.mp3	M	Dormo poco e male.
ombra/content/it/audio/corso8/033.mp3	M	Sono sempre stressato per il lavoro.
ombra/content/it/audio/corso8/034.mp3	M	Ho bisogno di una pausa.
ombra/content/it/audio/corso8/035.mp3	F	Oggi ho molta energia.
ombra/content/it/audio/corso8/036.mp3	M	Il mio cuore batte forte.
ombra/content/it/audio/corso8/037.mp3	M	Sono caduto dalla bici.
ombra/content/it/audio/corso8/038.mp3	M	Mi sono fatto male al braccio.
ombra/content/it/audio/corso8/039.mp3	F	Non è rotto, per fortuna.
ombra/content/it/audio/corso8/040.mp3	M	Ho gli occhi stanchi.
ombra/content/it/audio/corso8/041.mp3	F	Guardo troppo lo schermo.
ombra/content/it/audio/corso8/042.mp3	M	Porto gli occhiali da un anno.
ombra/content/it/audio/corso8/043.mp3	F	Il dentista mi aspetta domani.
ombra/content/it/audio/corso8/044.mp3	M	Ho paura del dentista.
ombra/content/it/audio/corso8/045.mp3	F	Un dente mi fa male.
ombra/content/it/audio/corso8/046.mp3	M	Mi lavo i denti tre volte al giorno.
ombra/content/it/audio/corso8/047.mp3	F	La farmacia è aperta fino alle otto.
ombra/content/it/audio/corso8/048.mp3	M	Serve la ricetta per questo?
ombra/content/it/audio/corso8/049.mp3	F	Guarisci presto!
ombra/content/it/audio/corso8/050.mp3	M	La salute prima di tutto.
ombra/content/it/audio/corso9/001.mp3	M	Sei libero stasera?
ombra/content/it/audio/corso9/002.mp3	M	Ti va di uscire?
ombra/content/it/audio/corso9/003.mp3	F	Volentieri, a che ora?
ombra/content/it/audio/corso9/004.mp3	M	Alle otto va benissimo.
ombra/content/it/audio/corso9/005.mp3	F	Dove ci incontriamo?
ombra/content/it/audio/corso9/006.mp3	M	Davanti alla stazione, va bene?
ombra/content/it/audio/corso9/007.mp3	F	Perfetto, a stasera!
ombra/content/it/audio/corso9/008.mp3	M	Ti chiamo più tardi.
ombra/content/it/audio/corso9/009.mp3	F	Un momento, ho una chiamata.
ombra/content/it/audio/corso9/010.mp3	M	Pronto? Chi parla?
ombra/content/it/audio/corso9/011.mp3	F	Sono Anna, mi senti?
ombra/content/it/audio/corso9/012.mp3	M	Adesso ti sento benissimo.
ombra/content/it/audio/corso9/013.mp3	F	Ti richiamo tra cinque minuti.
ombra/content/it/audio/corso9/014.mp3	M	Mandami un messaggio dopo.
ombra/content/it/audio/corso9/015.mp3	F	Ho ricevuto il tuo messaggio.
ombra/content/it/audio/corso9/016.mp3	M	Scusa, ho risposto tardi.
ombra/content/it/audio/corso9/017.mp3	F	Vieni alla festa sabato?
ombra/content/it/audio/corso9/018.mp3	M	Chi viene con noi?
ombra/content/it/audio/corso9/019.mp3	F	Porto mia sorella.
ombra/content/it/audio/corso9/020.mp3	M	Invitiamo anche Paolo.
ombra/content/it/audio/corso9/021.mp3	F	A che ora comincia la festa?
ombra/content/it/audio/corso9/022.mp3	M	Verso le nove, credo.
ombra/content/it/audio/corso9/023.mp3	F	Porto io il dolce.
ombra/content/it/audio/corso9/024.mp3	M	Io penso alle bevande.
ombra/content/it/audio/corso9/025.mp3	F	Che cosa ti metti stasera?
ombra/content/it/audio/corso9/026.mp3	M	Mi metto il vestito nuovo.
ombra/content/it/audio/corso9/027.mp3	F	La festa è stata un successo.
ombra/content/it/audio/corso9/028.mp3	M	Balliamo tutta la notte!
ombra/content/it/audio/corso9/029.mp3	F	Questa canzone mi piace tanto.
ombra/content/it/audio/corso9/030.mp3	M	Andiamo a un concerto domenica?
ombra/content/it/audio/corso9/031.mp3	F	I biglietti costano venti euro.
ombra/content/it/audio/corso9/032.mp3	M	Purtroppo domenica non posso.
ombra/content/it/audio/corso9/033.mp3	F	Ho già un impegno.
ombra/content/it/audio/corso9/034.mp3	M	Facciamo un'altra volta?
ombra/content/it/audio/corso9/035.mp3	F	Martedì sono libera tutto il giorno.
ombra/content/it/audio/corso9/036.mp3	M	Segno la data sul calendario.
ombra/content/it/audio/corso9/037.mp3	F	Non dimenticare l'appuntamento!
ombra/content/it/audio/corso9/038.mp3	M	Arrivo sempre puntuale.
ombra/content/it/audio/corso9/039.mp3	F	Scusa il ritardo!
ombra/content/it/audio/corso9/040.mp3	M	Ti aspetto da mezz'ora!
ombra/content/it/audio/corso9/041.mp3	F	Ho trovato tanto traffico.
ombra/content/it/audio/corso9/042.mp3	M	Ti offro un caffè, dai.
ombra/content/it/audio/corso9/043.mp3	F	Restiamo ancora un po'?
ombra/content/it/audio/corso9/044.mp3	M	Si è fatto tardi.
ombra/content/it/audio/corso9/045.mp3	F	Devo proprio andare adesso.
ombra/content/it/audio/corso9/046.mp3	M	Grazie per la bella serata.
ombra/content/it/audio/corso9/047.mp3	F	Ci sentiamo domani, ok?
ombra/content/it/audio/corso9/048.mp3	M	Organizziamo una cena presto.
ombra/content/it/audio/corso9/049.mp3	F	Venite a cena da me?
ombra/content/it/audio/corso9/050.mp3	M	Che bello stare insieme!
ombra/content/it/audio/corso10/001.mp3	F	Che programmi hai per domani?
ombra/content/it/audio/corso10/002.mp3	M	Domani mi taglio i capelli.
ombra/content/it/audio/corso10/003.mp3	F	Il prossimo weekend partiamo per Napoli.
ombra/content/it/audio/corso10/004.mp3	M	Penso di cambiare casa.
ombra/content/it/audio/corso10/005.mp3	F	Cerco un appartamento più grande.
ombra/content/it/audio/corso10/006.mp3	M	Voglio imparare a cucinare bene.
ombra/content/it/audio/corso10/007.mp3	F	Comincio un corso di cucina a settembre.
ombra/content/it/audio/corso10/008.mp3	M	L'anno prossimo studio in Italia.
ombra/content/it/audio/corso10/009.mp3	F	Prima devo risparmiare un po'.
ombra/content/it/audio/corso10/010.mp3	M	Metto da parte cento euro al mese.
ombra/content/it/audio/corso10/011.mp3	F	Un giorno apro un piccolo bar.
ombra/content/it/audio/corso10/012.mp3	M	È il mio progetto segreto.
ombra/content/it/audio/corso10/013.mp3	F	Tu che cosa sogni?
ombra/content/it/audio/corso10/014.mp3	M	Sogno una casa con giardino.
ombra/content/it/audio/corso10/015.mp3	F	Vorrei anche un cane grande.
ombra/content/it/audio/corso10/016.mp3	M	Presto comincia l'estate.
ombra/content/it/audio/corso10/017.mp3	F	Quest'estate resto in città.
ombra/content/it/audio/corso10/018.mp3	M	Forse ad agosto vado in montagna.
ombra/content/it/audio/corso10/019.mp3	F	Cammino volentieri nella natura.
ombra/content/it/audio/corso10/020.mp3	M	Compro uno zaino nuovo.
ombra/content/it/audio/corso10/021.mp3	F	Dopo l'estate voglio cambiare lavoro.
ombra/content/it/audio/corso10/022.mp3	M	Studio l'inglese per il lavoro.
ombra/content/it/audio/corso10/023.mp3	F	Il futuro mi fa un po' paura.
ombra/content/it/audio/corso10/024.mp3	M	Ma sono anche molto curioso.
ombra/content/it/audio/corso10/025.mp3	F	Un passo alla volta, sempre avanti.
ombra/content/it/audio/corso10/026.mp3	M	Quest'anno leggo dodici libri.
ombra/content/it/audio/corso10/027.mp3	F	Uno al mese, è possibile.
ombra/content/it/audio/corso10/028.mp3	M	Scrivo i miei piani sul quaderno.
ombra/content/it/audio/corso10/029.mp3	F	Domenica pianto fiori nuovi sul balcone.
ombra/content/it/audio/corso10/030.mp3	M	Il balcone diventa un giardino.
ombra/content/it/audio/corso10/031.mp3	F	Voglio bere meno caffè.
ombra/content/it/audio/corso10/032.mp3	M	Da lunedì vado a letto presto.
ombra/content/it/audio/corso10/033.mp3	F	Le buone abitudini cambiano la vita.
ombra/content/it/audio/corso10/034.mp3	M	Quest'inverno provo a sciare.
ombra/content/it/audio/corso10/035.mp3	F	Mia figlia impara a nuotare.
ombra/content/it/audio/corso10/036.mp3	M	Tra due anni parlo bene l'italiano.
ombra/content/it/audio/corso10/037.mp3	F	Ripasso ogni giorno per dieci minuti.
ombra/content/it/audio/corso10/038.mp3	M	Piano piano, senza fretta.
ombra/content/it/audio/corso10/039.mp3	F	Il mese prossimo compio quarant'anni.
ombra/content/it/audio/corso10/040.mp3	M	Organizzo una grande festa.
ombra/content/it/audio/corso10/041.mp3	F	Invito tutti i miei amici.
ombra/content/it/audio/corso10/042.mp3	M	Ogni età ha qualcosa di bello.
ombra/content/it/audio/corso10/043.mp3	F	Preparo un viaggio in Giappone.
ombra/content/it/audio/corso10/044.mp3	M	Parto a primavera, da solo.
ombra/content/it/audio/corso10/045.mp3	F	Prenoto i voli a gennaio.
ombra/content/it/audio/corso10/046.mp3	M	Il biglietto costa mille euro.
ombra/content/it/audio/corso10/047.mp3	F	Ne vale la pena.
ombra/content/it/audio/corso10/048.mp3	M	I sogni non hanno età.
ombra/content/it/audio/corso10/049.mp3	F	Il primo passo è oggi.
ombra/content/it/audio/corso10/050.mp3	M	Il futuro comincia adesso.
